MBO Permanent Identifier*,Data Entry Person (mPID - you)*,Data Entered for Action (mPID)*,Name*,Agent (mPID)*,Abstract,Description,How To (mPID),Participants (mPIDs),Inputs (URL PIDs),Resulting Datasets (mPIDs),Child Actions (mPIDs)
mbo_wp3_t3_4,mbo_sformel,mbo_db_tool_population,MARCO BOLO Task 3.4,mbo_org_mbo_wp3,Effects on conservation areas,,,mbo_org_mbo_wp3|mbo_org_aps|mbo_org_cnr|mbo_org_geoecom|mbo_org_hereon|mbo_org_sgn|mbo_org_ub|mbo_org_use,,,
mbo_wp3_t3_5,mbo_sformel,mbo_db_tool_population,MARCO BOLO Task 3.5,mbo_org_mbo_wp3,Roadmap for harmonising biodiversity observation,,,mbo_org_mbo_wp3|mbo_58615|mbo_org_cnr|mbo_org_geoecom|mbo_org_hereon|mbo_org_sgn|mbo_org_ub|mbo_org_ufz,,,
mbo_wp4_d4_1,mbo_sformel,mbo_db_tool_population,MARCO-BOLO Deliverable 4.1,mbo_org_mbo_wp4,"Preliminary report on advanced sensor data processing, geolocation and export format",,,mbo_org_mbo_wp4|mbo_org_noc,,,
mbo_wp4_d4_2,mbo_sformel,mbo_db_tool_population,MARCO-BOLO Deliverable 4.2,mbo_org_mbo_wp4,Extreme events and physical drivers of plankton biodiversity distributions,,,mbo_org_dtu|mbo_org_mbo_wp4,,,
mbo_wp4_d4_3,mbo_sformel,mbo_db_tool_population,MARCO-BOLO Deliverable 4.3,mbo_org_mbo_wp4,"Sensor networking, data transmission protocols and methods for different biodiversity attributes, sensor data processing and data fusion to address stakeholder needs",,,mbo_org_mbo_wp4|mbo_org_use,,,
mbo_wp4_d4_4,mbo_sformel,mbo_db_tool_population,MARCO-BOLO Deliverable 4.4,mbo_org_mbo_wp4,Data protocols proven in combination with traditional biodiversity observations using both fixed and mobile sensor observatories and in collaboration with diverse stakeholders,,,mbo_org_mbo_wp4|mbo_org_vliz,,,
mbo_wp4_d4_5,mbo_sformel,mbo_db_tool_population,MARCO-BOLO Deliverable 4.5,mbo_org_mbo_wp4,Preliminary report on WP4 progress,,,mbo_org_mbo_wp4|mbo_org_noc,,,
mbo_wp4_t4_1,mbo_sformel,mbo_db_tool_population,MARCO BOLO Task 4.1,mbo_org_mbo_wp4,Autonomy for mapping biodiversity characteristics,,,mbo_org_mbo_wp4|mbo_org_noc,,,
mbo_wp4_t4_2,mbo_sformel,mbo_db_tool_population,MARCO BOLO Task 4.2,mbo_org_mbo_wp4,Pressures and biodiversity variables from remote sensing,,,mbo_org_mbo_wp4|mbo_cbowler|mbo_org_dtu|mbo_org_ibens_cnrs|mbo_pciarlini_junger,,,
mbo_wp4_t4_3,mbo_sformel,mbo_db_tool_population,MARCO BOLO Task 4.3,mbo_org_mbo_wp4,Networks of biodiversity sensors,,,mbo_org_mbo_wp4|mbo_59780|mbo_org_noc|mbo_org_use|mbo_org_vliz,,,
mbo_wp4_t4_4,mbo_sformel,mbo_db_tool_population,MARCO BOLO Task 4.4,mbo_org_mbo_wp4,Multi-sensor biodiversity observations,,,mbo_org_mbo_wp4|mbo_58452|mbo_edebusschere|mbo_org_dtu|mbo_org_noc|mbo_org_use|mbo_org_vliz,,,
mbo_wp5_d5_1,mbo_sformel,mbo_db_tool_population,MARCO-BOLO Deliverable 5.1,mbo_org_mbo_wp5,"Scientific document determining biodiversity trends, underlying drivers and essential observations for predictive modelling.",,,mbo_org_mbo_wp5|mbo_org_sgn,,,
mbo_wp5_d5_2,mbo_sformel,mbo_db_tool_population,MARCO-BOLO Deliverable 5.2,mbo_org_mbo_wp5,Scientific document demonstrating the value of novel observation approaches for established biological indicators,,,mbo_org_mbo_wp5|mbo_org_vliz,,,
mbo_wp5_d5_3,mbo_sformel,mbo_db_tool_population,MARCO-BOLO Deliverable 5.3,mbo_org_mbo_wp5,Scientific document describing potential for satellite remote sensing to estimate blue carbon at regional scales within European coastal systems,,,mbo_org_mbo_wp5|mbo_org_norce,,,
mbo_wp5_d5_4,mbo_sformel,mbo_db_tool_population,MARCO-BOLO Deliverable 5.4,mbo_org_mbo_wp5,"Scientific document summarising the input data layers for the models, i.e. data products (genetic data, environmental data, alien species checklists)",,,mbo_org_mbo_wp5|mbo_org_ugot,,,
mbo_wp5_d5_5,mbo_sformel,mbo_db_tool_population,MARCO-BOLO Deliverable 5.5,mbo_org_mbo_wp5,Scientific document summarising the results of the Species distribution modelling and mapping of the alien species impacts on the European coastal and marine habitats,,,mbo_org_mbo_wp5|mbo_org_ugot,,,
mbo_wp5_d5_6,mbo_sformel,mbo_db_tool_population,MARCO-BOLO Deliverable 5.6,mbo_org_mbo_wp5,Online reproducible workflows and associated user manual for key analytical processes in the WP5 use cases,,,mbo_org_lifewatch_eric|mbo_org_mbo_wp5,,,
mbo_wp5_t5_1,mbo_sformel,mbo_db_tool_population,MARCO BOLO Task 5.1,mbo_org_mbo_wp5,Detection and analyses of biodiversity trends,,,mbo_org_mbo_wp5|mbo_58615|mbo_ccanobarbacil|mbo_org_dtu|mbo_org_mba|mbo_org_sgn|mbo_org_vliz|mbo_org_szn,,,
mbo_wp5_t5_1_1,mbo_sformel,mbo_wp5_t5_1_1,WP5 Task 5.1.1,mbo_org_mbo_wp5,,,,mbo_org_mbo_wp5|mbo_15571|mbo_24333|mbo_org_cnr|mbo_org_geoecom|mbo_org_lifewatch_eric|mbo_org_mbo_wp5|mbo_org_ugot|mbo_org_unesco|mbo_org_vliz|mbo_org_szn,,,
mbo_wp5_t5_1_1_clean,mbo_sformel,mbo_wp5_t5_1_1,"WP5 T5.1.1 Data Cleaning (adapting formats, standardize to template ; QA/QC)",mbo_org_mbo_wp5,,"Adapting the data series collected to a certain format, filtering the data to ensure that it fits all the requirements",,mbo_org_mbo_wp5|mbo_15571|mbo_24333|mbo_org_cnr|mbo_org_geoecom|mbo_org_lifewatch_eric|mbo_org_mbo_wp5|mbo_org_ugot|mbo_org_unesco|mbo_org_vliz|mbo_org_szn,,,
mbo_wp5_t5_1_1_collect,mbo_sformel,mbo_wp5_t5_1_1,WP5 T5.1.1 Data Collection,mbo_org_mbo_wp5,,"Collecting biodiversity data series for marine and coastal biotic communities. The data series must meet certain requirements (timespan of 8 or more years, consistent methodology, complete community surveys)",,mbo_org_mbo_wp5|mbo_15571|mbo_24333|mbo_org_cnr|mbo_org_geoecom|mbo_org_lifewatch_eric|mbo_org_mbo_wp5|mbo_org_ugot|mbo_org_unesco|mbo_org_vliz|mbo_org_szn,,,
mbo_wp5_t5_1_1_model,mbo_sformel,mbo_wp5_t5_1_1,WP5 T5.1.1 Data Modeling,mbo_org_mbo_wp5,,"Calculating biodiversity parameters (abundance, richness, diversity) and modelling their trends across the sampled period. Each data series can show a positive, a negative or a stable trend in each parameter",,mbo_org_mbo_wp5|mbo_15571|mbo_24333|mbo_org_cnr|mbo_org_geoecom|mbo_org_lifewatch_eric|mbo_org_mbo_wp5|mbo_org_ugot|mbo_org_unesco|mbo_org_vliz|mbo_org_szn,,,
mbo_wp5_t5_2,mbo_sformel,mbo_db_tool_population,MARCO BOLO Task 5.2,mbo_org_mbo_wp5,Application of integrative approaches on established biological indicators,,,mbo_org_mbo_wp5|mbo_org_dtu|mbo_org_ibens_cnrs|mbo_org_mba|mbo_org_uit|mbo_org_vliz,,,
mbo_wp5_t5_3,mbo_sformel,mbo_db_tool_population,MARCO BOLO Task 5.3,mbo_org_mbo_wp5,Spatial mapping of Blue Carbon benefits,,,mbo_org_mbo_wp5|mbo_23935|mbo_org_ciimar|mbo_org_norce,,,
mbo_wp5_t5_4,mbo_sformel,mbo_db_tool_population,MARCO BOLO Task 5.4,mbo_org_mbo_wp5,"Mapping the impacts of Non-Indigenous Invasive species on European coastal and marine habitats, based on multidisciplinary approaches",,,mbo_org_mbo_wp5|mbo_mobst|mbo_org_lifewatch_eric|mbo_org_ugot|mbo_org_vliz,,,
mbo_wp5_t5_5,mbo_sformel,mbo_db_tool_population,MARCO BOLO Task 5.5,mbo_org_mbo_wp5,Creation of reproducible analytical workflows and VRE deployment,,,mbo_org_mbo_wp5|mbo_24333|mbo_org_lifewatch_eric|mbo_org_sgn|mbo_org_ugot|mbo_org_vliz,,,
mbo_wp6_d6_1,mbo_sformel,mbo_db_tool_population,MARCO-BOLO Deliverable 6.1,mbo_org_mbo_wp6,Internal advisory document with stakeholder profiling information for the CoP,,,mbo_org_mbo_wp6|mbo_org_univie,,,
mbo_wp6_d6_2,mbo_sformel,mbo_db_tool_population,MARCO-BOLO Deliverable 6.2,mbo_org_mbo_wp6,"Three co-design/co-creation/stakeholder consultation workshop reports, with recommendations/decisions for the project workplan",,,mbo_org_mbo_wp6|mbo_org_unesco,,,
mbo_wp6_d6_3,mbo_sformel,mbo_db_tool_population,MARCO-BOLO Deliverable 6.3,mbo_org_mbo_wp6,"Knowledge Transfer resources tailored for the policy, industry, civil society and data/research stakeholder communities",,,mbo_org_mbo_wp6|mbo_org_ssbe,,,
mbo_wp6_d6_4,mbo_sformel,mbo_db_tool_population,MARCO-BOLO Deliverable 6.4,mbo_org_mbo_wp6,"Report summarising Knowledge Transfer Activities (transfer plans per key result/knowledge output, resources developed, transfer activity, measurement of uptake and outcomes achieved)",,,mbo_org_mbo_wp6|mbo_org_ssbe,,,
mbo_wp6_t6_1,mbo_sformel,mbo_db_tool_population,MARCO BOLO Task 6.1,mbo_org_mbo_wp6,Develop and Operationalise a CoP,,,mbo_org_mbo_wp6|mbo_11770|mbo_49824|mbo_org_unesco|mbo_org_univie,,,
mbo_wp6_t6_2,mbo_sformel,mbo_db_tool_population,MARCO BOLO Task 6.2,mbo_org_mbo_wp6,"Co-Design, Co-Creation and Stakeholder Consultation",,,mbo_org_mbo_wp6|mbo_11770|mbo_49824|mbo_org_ciimar|mbo_org_mba|mbo_org_ssbe|mbo_org_unesco,,,
mbo_wp6_t6_3,mbo_sformel,mbo_db_tool_population,MARCO BOLO Task 6.3,mbo_org_mbo_wp6,"Knowledge transfer, capacity building and exploitation of MBO results",,,mbo_org_mbo_wp6|mbo_23316|mbo_23935|mbo_25892|mbo_60462|mbo_org_erinn|mbo_org_ssbe|mbo_org_unesco,,,
mbo_wp7_d7_1,mbo_sformel,mbo_db_tool_population,MARCO-BOLO Deliverable 7.1,mbo_org_mbo_wp7,Project Management Guide,,,mbo_org_embrc|mbo_org_mbo_wp7,,,
mbo_wp7_d7_2,mbo_sformel,mbo_db_tool_population,MARCO-BOLO Deliverable 7.2,mbo_org_mbo_wp7,Project Data Management Plan,,,mbo_org_embrc|mbo_org_mbo_wp7,,,
mbo_wp7_d7_3,mbo_sformel,mbo_db_tool_population,MARCO-BOLO Deliverable 7.3,mbo_org_mbo_wp7,The MBO Best Practices for Biodiversity Observation,,,mbo_org_embrc|mbo_org_mbo_wp7,,,
mbo_wp7_d7_4,mbo_sformel,mbo_db_tool_population,MARCO-BOLO Deliverable 7.4,mbo_org_mbo_wp7,"Plan for Dissemination, Exploitation and Communication Activities",,,mbo_org_erinn|mbo_org_mbo_wp7,,,
mbo_wp7_d7_5,mbo_sformel,mbo_db_tool_population,MARCO-BOLO Deliverable 7.5,mbo_org_mbo_wp7,Portfolio of tools and activities to promote MBO,,,mbo_org_erinn|mbo_org_mbo_wp7,,,
mbo_wp7_d7_6,mbo_sformel,mbo_db_tool_population,MARCO-BOLO Deliverable 7.6,mbo_org_mbo_wp7,"Joint action report – Report on the joint actions, communication & exploitation products and activities, targeting end-users of common interest, and update of D7.4",,,mbo_org_ciimar|mbo_org_mbo_wp7,,,
mbo_wp7_d7_7,mbo_sformel,mbo_db_tool_population,MARCO-BOLO Deliverable 7.7,mbo_org_mbo_wp7,Project Data Management Plan Update 1,,,mbo_org_embrc|mbo_org_mbo_wp7,,,
mbo_wp7_d7_8,mbo_sformel,mbo_db_tool_population,MARCO-BOLO Deliverable 7.8,mbo_org_mbo_wp7,Project Data Management Plan update 2,,,mbo_org_embrc|mbo_org_mbo_wp7,,,
mbo_wp7_d7_9,mbo_sformel,mbo_db_tool_population,MARCO-BOLO Deliverable 7.9,mbo_org_mbo_wp7,Ethics report on environmental issues,,,mbo_org_embrc|mbo_org_mbo_wp7,,,
mbo_wp7_t7_1,mbo_sformel,mbo_db_tool_population,MARCO BOLO Task 7.1,mbo_org_mbo_wp7,Project Management,,,mbo_org_mbo_wp7|mbo_claguionie|mbo_org_embrc,,,
mbo_wp7_t7_2,mbo_sformel,mbo_db_tool_population,MARCO BOLO Task 7.2,mbo_org_mbo_wp7,Communication & Dissemination,,,mbo_org_mbo_wp7|mbo_58451|mbo_org_erinn,,,
mbo_wp7_t7_3,mbo_sformel,mbo_db_tool_population,MARCO BOLO Task 7.3,mbo_org_mbo_wp7,Citizen Engagement and Public Outreach,,,mbo_org_mbo_wp7|mbo_58451|mbo_org_erinn,,,
mbo_wp7_t7_4,mbo_sformel,mbo_db_tool_population,MARCO BOLO Task 7.4,mbo_org_mbo_wp7,Clustering activities with marine biodiversity projects and coordinating activities,,,mbo_org_mbo_wp7|mbo_23935|mbo_org_ciimar|mbo_org_embrc|mbo_org_ssbe,,,
